,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Longitude,Latitude
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5,90.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.25,90.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.75,90.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,90.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.25,90.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,90.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.75,90.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.5,90.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.25,90.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,90.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.75,90.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.5,90.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.25,90.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,90.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.75,90.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.5,90.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.25,90.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,90.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.75,90.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.5,90.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.25,90.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,90.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.75,90.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.5,90.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.25,90.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,90.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.75,90.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.5,90.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.25,90.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,90.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.75,90.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5,90.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.25,90.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,90.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.75,90.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.5,90.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.25,90.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,90.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.75,90.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.5,90.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.25,90.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,90.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.75,90.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.5,90.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.25,90.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,90.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.75,90.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.5,90.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.25,90.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,90.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.75,90.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.5,90.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.25,90.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,90.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.75,90.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.5,90.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.25,90.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,90.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.75,90.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.5,90.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.25,90.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,90.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.75,90.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.5,90.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.25,90.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,90.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.75,90.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.5,90.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.25,90.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,90.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.75,90.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.5,90.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.25,90.0
96,0.17,0.05,0.01,-0.01,0.04,0.04,0.02,0.07,0.13,0.15,0.19,0.14,0.0,87.5
97,0.17,0.05,0.02,-0.01,0.03,0.04,0.02,0.07,0.13,0.15,0.2,0.13,3.75,87.5
98,0.17,0.06,0.01,-0.02,0.02,0.04,0.03,0.07,0.13,0.15,0.2,0.15,7.5,87.5
99,0.18,0.06,0.01,-0.02,0.01,0.04,0.03,0.08,0.14,0.16,0.19,0.15,11.25,87.5
100,0.18,0.06,0.01,-0.02,0.01,0.03,0.02,0.08,0.14,0.16,0.19,0.13,15.0,87.5
101,0.18,0.06,0.0,-0.02,0.02,0.03,0.02,0.1,0.14,0.17,0.2,0.14,18.75,87.5
102,0.18,0.08,0.01,-0.03,0.02,0.01,0.02,0.11,0.13,0.18,0.2,0.14,22.5,87.5
103,0.18,0.08,0.01,-0.04,0.02,0.0,0.02,0.11,0.12,0.17,0.19,0.15,26.25,87.5
104,0.18,0.08,0.01,-0.04,0.02,-0.01,0.02,0.12,0.1,0.17,0.19,0.14,30.0,87.5
105,0.18,0.09,0.01,-0.02,0.03,-0.02,0.02,0.12,0.09,0.17,0.2,0.15,33.75,87.5
106,0.18,0.08,0.01,-0.03,0.02,-0.03,0.01,0.13,0.08,0.17,0.19,0.15,37.5,87.5
107,0.18,0.09,0.0,-0.02,0.03,-0.03,0.01,0.14,0.07,0.17,0.21,0.14,41.25,87.5
108,0.18,0.08,0.01,-0.02,0.03,-0.03,0.0,0.15,0.07,0.16,0.22,0.14,45.0,87.5
109,0.17,0.07,0.02,-0.01,0.04,-0.05,0.0,0.16,0.06,0.15,0.22,0.12,48.75,87.5
110,0.18,0.08,0.03,-0.01,0.05,-0.06,0.01,0.15,0.05,0.15,0.22,0.12,52.5,87.5
111,0.17,0.08,0.02,0.0,0.06,-0.06,0.0,0.16,0.05,0.14,0.24,0.12,56.25,87.5
112,0.16,0.07,0.02,0.0,0.05,-0.08,0.01,0.15,0.05,0.15,0.23,0.12,60.0,87.5
113,0.16,0.08,0.02,0.01,0.06,-0.09,0.0,0.15,0.05,0.14,0.23,0.13,63.75,87.5
114,0.16,0.08,0.03,0.01,0.05,-0.1,-0.02,0.16,0.05,0.15,0.23,0.13,67.5,87.5
115,0.15,0.08,0.02,0.02,0.06,-0.11,-0.03,0.15,0.06,0.15,0.23,0.12,71.25,87.5
116,0.14,0.08,0.03,0.02,0.07,-0.11,-0.04,0.15,0.06,0.15,0.22,0.11,75.0,87.5
117,0.14,0.08,0.02,0.01,0.08,-0.11,-0.03,0.14,0.06,0.14,0.23,0.11,78.75,87.5
118,0.13,0.07,0.02,0.02,0.09,-0.12,-0.04,0.15,0.07,0.14,0.22,0.1,82.5,87.5
119,0.13,0.08,0.03,0.03,0.09,-0.11,-0.03,0.14,0.06,0.13,0.21,0.09,86.25,87.5
120,0.13,0.07,0.02,0.03,0.1,-0.12,-0.03,0.13,0.07,0.13,0.21,0.09,90.0,87.5
121,0.12,0.06,0.03,0.03,0.11,-0.13,-0.02,0.13,0.06,0.13,0.21,0.09,93.75,87.5
122,0.12,0.07,0.02,0.03,0.11,-0.12,-0.01,0.13,0.06,0.12,0.19,0.08,97.5,87.5
123,0.12,0.06,0.02,0.04,0.12,-0.11,-0.01,0.12,0.06,0.11,0.2,0.08,101.25,87.5
124,0.11,0.06,0.02,0.04,0.13,-0.11,-0.01,0.11,0.06,0.1,0.19,0.08,105.0,87.5
125,0.11,0.05,0.03,0.04,0.13,-0.1,-0.01,0.11,0.05,0.1,0.18,0.09,108.75,87.5
126,0.1,0.05,0.02,0.05,0.13,-0.08,0.0,0.11,0.05,0.09,0.18,0.09,112.5,87.5
127,0.1,0.05,0.02,0.06,0.13,-0.08,-0.01,0.1,0.05,0.09,0.18,0.08,116.25,87.5
128,0.1,0.04,0.02,0.06,0.13,-0.07,0.0,0.1,0.06,0.08,0.17,0.08,120.0,87.5
129,0.1,0.04,0.03,0.06,0.13,-0.07,0.0,0.1,0.06,0.07,0.17,0.08,123.75,87.5
130,0.1,0.05,0.03,0.05,0.14,-0.05,0.01,0.09,0.06,0.07,0.16,0.08,127.5,87.5
131,0.09,0.06,0.03,0.06,0.14,-0.04,0.01,0.09,0.07,0.06,0.15,0.08,131.25,87.5
132,0.09,0.05,0.03,0.06,0.14,-0.03,0.01,0.08,0.09,0.07,0.14,0.07,135.0,87.5
133,0.07,0.05,0.02,0.06,0.14,-0.02,0.01,0.06,0.1,0.05,0.12,0.06,138.75,87.5
134,0.09,0.06,0.03,0.06,0.14,-0.01,0.01,0.07,0.12,0.06,0.13,0.07,142.5,87.5
135,0.08,0.06,0.03,0.05,0.14,-0.01,0.01,0.07,0.13,0.05,0.13,0.06,146.25,87.5
136,0.08,0.06,0.02,0.05,0.14,-0.02,0.01,0.07,0.14,0.05,0.11,0.06,150.0,87.5
137,0.09,0.06,0.02,0.06,0.15,-0.01,0.01,0.07,0.14,0.04,0.11,0.07,153.75,87.5
138,0.09,0.07,0.02,0.06,0.15,-0.02,0.0,0.06,0.15,0.04,0.1,0.06,157.5,87.5
139,0.09,0.07,0.02,0.06,0.15,-0.02,0.0,0.07,0.16,0.05,0.09,0.06,161.25,87.5
140,0.08,0.06,0.03,0.06,0.14,-0.01,0.0,0.07,0.16,0.04,0.09,0.07,165.0,87.5
141,0.08,0.06,0.03,0.06,0.15,-0.01,0.0,0.06,0.16,0.04,0.1,0.07,168.75,87.5
142,0.08,0.07,0.02,0.06,0.14,-0.01,0.0,0.05,0.16,0.04,0.09,0.07,172.5,87.5
143,0.08,0.07,0.02,0.06,0.14,0.0,0.02,0.05,0.17,0.04,0.1,0.07,176.25,87.5
144,0.07,0.08,0.02,0.07,0.14,0.01,0.03,0.04,0.17,0.05,0.1,0.08,180.0,87.5
145,0.07,0.08,0.02,0.06,0.15,0.01,0.05,0.03,0.17,0.05,0.1,0.08,183.75,87.5
146,0.07,0.08,0.02,0.06,0.15,0.02,0.05,0.02,0.18,0.05,0.11,0.08,187.5,87.5
147,0.06,0.08,0.02,0.07,0.15,0.03,0.06,0.01,0.19,0.05,0.1,0.08,191.25,87.5
148,0.07,0.09,0.01,0.06,0.17,0.03,0.06,0.01,0.19,0.05,0.1,0.08,195.0,87.5
149,0.07,0.08,0.02,0.06,0.17,0.03,0.05,0.0,0.18,0.05,0.09,0.07,198.75,87.5
150,0.07,0.08,0.02,0.06,0.15,0.04,0.06,-0.02,0.18,0.06,0.1,0.07,202.5,87.5
151,0.06,0.08,0.01,0.06,0.15,0.04,0.06,-0.02,0.18,0.05,0.09,0.09,206.25,87.5
152,0.06,0.07,0.01,0.06,0.15,0.04,0.06,-0.02,0.18,0.06,0.09,0.09,210.0,87.5
153,0.06,0.06,0.01,0.06,0.13,0.04,0.06,-0.03,0.18,0.06,0.09,0.09,213.75,87.5
154,0.06,0.06,0.01,0.06,0.13,0.04,0.07,-0.03,0.18,0.06,0.09,0.09,217.5,87.5
155,0.06,0.06,0.01,0.06,0.12,0.03,0.06,-0.02,0.18,0.07,0.09,0.09,221.25,87.5
156,0.06,0.06,0.02,0.06,0.12,0.03,0.06,-0.02,0.18,0.07,0.1,0.09,225.0,87.5
157,0.06,0.05,0.01,0.06,0.11,0.02,0.06,-0.02,0.18,0.08,0.1,0.08,228.75,87.5
158,0.06,0.05,0.01,0.06,0.1,0.01,0.05,-0.03,0.17,0.08,0.1,0.09,232.5,87.5
159,0.06,0.04,0.01,0.05,0.09,0.0,0.05,-0.01,0.16,0.09,0.11,0.09,236.25,87.5
160,0.06,0.03,0.01,0.05,0.09,-0.01,0.04,-0.01,0.16,0.09,0.11,0.09,240.0,87.5
161,0.06,0.03,0.0,0.05,0.08,0.0,0.03,-0.01,0.16,0.09,0.11,0.09,243.75,87.5
162,0.06,0.03,0.0,0.04,0.08,0.0,0.03,-0.01,0.15,0.09,0.12,0.09,247.5,87.5
163,0.06,0.02,0.0,0.04,0.08,0.01,0.04,0.0,0.14,0.09,0.11,0.08,251.25,87.5
164,0.06,0.02,0.0,0.03,0.09,0.01,0.02,0.0,0.13,0.08,0.12,0.09,255.0,87.5
165,0.06,0.01,0.0,0.03,0.09,0.03,0.02,0.0,0.14,0.08,0.12,0.08,258.75,87.5
166,0.07,0.0,0.0,0.02,0.08,0.04,0.02,0.01,0.13,0.08,0.12,0.09,262.5,87.5
167,0.07,0.0,-0.01,0.02,0.09,0.04,0.02,0.02,0.12,0.08,0.12,0.09,266.25,87.5
168,0.08,0.0,0.0,0.02,0.09,0.05,0.02,0.05,0.1,0.08,0.13,0.09,270.0,87.5
169,0.09,0.01,0.02,0.03,0.09,0.04,0.03,0.06,0.11,0.09,0.13,0.1,273.75,87.5
170,0.09,0.0,0.03,0.02,0.1,0.04,0.03,0.05,0.11,0.08,0.14,0.11,277.5,87.5
171,0.09,0.0,0.03,0.01,0.09,0.04,0.02,0.02,0.1,0.07,0.14,0.1,281.25,87.5
172,0.09,0.0,0.01,0.01,0.09,0.04,0.02,0.02,0.08,0.06,0.14,0.1,285.0,87.5
173,0.1,0.01,0.03,0.0,0.08,0.02,0.02,0.05,0.08,0.07,0.15,0.11,288.75,87.5
174,0.1,0.02,0.04,0.01,0.08,0.03,0.03,0.06,0.08,0.07,0.16,0.12,292.5,87.5
175,0.1,0.02,0.04,0.01,0.08,0.04,0.05,0.08,0.08,0.06,0.17,0.12,296.25,87.5
176,0.11,0.03,0.04,0.02,0.08,0.05,0.04,0.07,0.08,0.05,0.17,0.12,300.0,87.5
177,0.11,0.02,0.04,0.01,0.06,0.04,0.04,0.08,0.08,0.05,0.17,0.12,303.75,87.5
178,0.11,0.02,0.03,0.01,0.05,0.05,0.04,0.08,0.08,0.06,0.18,0.13,307.5,87.5
179,0.12,0.03,0.03,0.01,0.05,0.05,0.05,0.08,0.11,0.06,0.19,0.13,311.25,87.5
180,0.12,0.03,0.02,0.01,0.05,0.03,0.06,0.07,0.11,0.07,0.19,0.13,315.0,87.5
181,0.13,0.03,0.02,0.01,0.05,0.03,0.06,0.07,0.12,0.08,0.2,0.12,318.75,87.5
182,0.13,0.03,0.02,0.01,0.05,0.04,0.06,0.07,0.12,0.08,0.2,0.13,322.5,87.5
183,0.13,0.03,0.02,0.01,0.04,0.05,0.06,0.08,0.12,0.09,0.21,0.12,326.25,87.5
184,0.14,0.05,0.03,0.01,0.04,0.06,0.06,0.08,0.14,0.09,0.22,0.12,330.0,87.5
185,0.15,0.05,0.03,0.01,0.05,0.07,0.09,0.09,0.15,0.09,0.22,0.13,333.75,87.5
186,0.14,0.05,0.03,0.01,0.04,0.08,0.06,0.05,0.14,0.09,0.21,0.13,337.5,87.5
187,0.14,0.06,0.02,0.0,0.04,0.06,0.04,0.04,0.14,0.1,0.2,0.13,341.25,87.5
188,0.14,0.05,0.01,0.0,0.05,0.06,0.04,0.04,0.14,0.1,0.2,0.13,345.0,87.5
189,0.15,0.06,0.01,0.0,0.05,0.06,0.04,0.05,0.13,0.12,0.2,0.12,348.75,87.5
190,0.16,0.05,0.01,-0.01,0.04,0.05,0.04,0.05,0.12,0.15,0.22,0.13,352.5,87.5
191,0.17,0.05,0.01,0.0,0.04,0.04,0.03,0.07,0.13,0.15,0.21,0.13,356.25,87.5
192,0.34,0.12,0.1,-0.02,0.06,0.1,0.08,0.17,0.02,0.24,0.19,0.15,0.0,85.0
193,0.33,0.13,0.08,-0.01,0.06,0.08,0.07,0.18,0.02,0.25,0.17,0.13,3.75,85.0
194,0.34,0.15,0.09,0.0,0.06,0.06,0.08,0.16,0.03,0.26,0.18,0.12,7.5,85.0
195,0.38,0.16,0.08,0.01,0.06,0.04,0.06,0.16,0.01,0.29,0.19,0.15,11.25,85.0
196,0.39,0.17,0.08,0.02,0.05,0.04,0.06,0.16,0.0,0.31,0.18,0.18,15.0,85.0
197,0.38,0.17,0.09,0.04,0.03,0.02,0.06,0.16,0.0,0.31,0.19,0.19,18.75,85.0
198,0.38,0.18,0.09,0.04,0.03,0.0,0.06,0.18,-0.01,0.32,0.2,0.21,22.5,85.0
199,0.39,0.18,0.08,0.06,0.02,-0.01,0.05,0.18,0.0,0.32,0.21,0.23,26.25,85.0
200,0.38,0.18,0.06,0.07,0.03,-0.02,0.06,0.2,-0.01,0.32,0.2,0.23,30.0,85.0
201,0.37,0.18,0.07,0.08,0.03,-0.02,0.07,0.2,-0.02,0.33,0.23,0.24,33.75,85.0
202,0.35,0.18,0.06,0.08,0.03,-0.02,0.08,0.21,-0.04,0.33,0.27,0.24,37.5,85.0
203,0.34,0.17,0.05,0.08,0.04,-0.02,0.1,0.21,-0.04,0.34,0.3,0.24,41.25,85.0
204,0.32,0.18,0.04,0.08,0.05,-0.02,0.11,0.22,-0.04,0.34,0.31,0.24,45.0,85.0
205,0.29,0.17,0.02,0.07,0.05,0.0,0.11,0.22,-0.04,0.34,0.33,0.24,48.75,85.0
206,0.29,0.16,0.01,0.06,0.06,0.01,0.11,0.22,-0.05,0.33,0.34,0.24,52.5,85.0
207,0.27,0.15,0.0,0.06,0.07,0.02,0.09,0.22,-0.05,0.33,0.36,0.24,56.25,85.0
208,0.25,0.15,0.0,0.04,0.07,0.02,0.07,0.23,-0.04,0.33,0.36,0.22,60.0,85.0
209,0.23,0.14,-0.01,0.04,0.08,0.03,0.04,0.24,-0.03,0.3,0.35,0.2,63.75,85.0
210,0.22,0.13,-0.01,0.03,0.08,0.02,0.03,0.24,-0.01,0.28,0.34,0.18,67.5,85.0
211,0.2,0.13,-0.02,0.02,0.07,0.01,0.03,0.23,0.0,0.27,0.34,0.17,71.25,85.0
212,0.19,0.12,-0.02,0.01,0.08,0.0,0.03,0.24,0.01,0.28,0.33,0.16,75.0,85.0
213,0.17,0.12,-0.02,0.01,0.07,-0.04,0.02,0.24,0.03,0.28,0.32,0.14,78.75,85.0
214,0.16,0.11,-0.02,0.01,0.06,-0.07,0.0,0.21,0.05,0.27,0.3,0.14,82.5,85.0
215,0.15,0.11,-0.02,0.02,0.06,-0.08,-0.01,0.19,0.07,0.26,0.29,0.12,86.25,85.0
216,0.14,0.11,-0.02,0.03,0.05,-0.1,-0.03,0.18,0.09,0.24,0.27,0.11,90.0,85.0
217,0.12,0.11,-0.01,0.04,0.05,-0.11,-0.03,0.14,0.1,0.23,0.26,0.11,93.75,85.0
218,0.11,0.11,-0.01,0.04,0.05,-0.11,-0.04,0.12,0.1,0.2,0.25,0.11,97.5,85.0
219,0.09,0.11,-0.01,0.05,0.06,-0.11,-0.04,0.1,0.09,0.18,0.22,0.1,101.25,85.0
220,0.08,0.11,0.0,0.05,0.06,-0.12,-0.06,0.07,0.09,0.15,0.21,0.1,105.0,85.0
221,0.08,0.11,0.0,0.04,0.08,-0.1,-0.06,0.06,0.07,0.12,0.2,0.09,108.75,85.0
222,0.07,0.11,0.01,0.03,0.09,-0.07,-0.06,0.06,0.05,0.09,0.18,0.09,112.5,85.0
223,0.06,0.11,0.02,0.02,0.11,-0.04,-0.07,0.06,0.04,0.05,0.16,0.08,116.25,85.0
224,0.05,0.11,0.02,0.02,0.13,-0.02,-0.08,0.06,0.04,0.03,0.15,0.08,120.0,85.0
225,0.05,0.1,0.02,0.02,0.15,0.0,-0.07,0.07,0.03,0.04,0.14,0.07,123.75,85.0
226,0.05,0.1,0.04,0.02,0.16,0.01,-0.08,0.08,0.01,0.04,0.13,0.07,127.5,85.0
227,0.06,0.09,0.04,0.01,0.18,0.02,-0.08,0.09,0.01,0.04,0.12,0.07,131.25,85.0
228,0.06,0.09,0.05,0.02,0.18,0.02,-0.08,0.1,0.03,0.04,0.13,0.07,135.0,85.0
229,0.06,0.08,0.04,0.03,0.17,0.02,-0.09,0.09,0.06,0.05,0.13,0.05,138.75,85.0
230,0.08,0.08,0.05,0.03,0.18,0.02,-0.11,0.09,0.06,0.06,0.14,0.05,142.5,85.0
231,0.08,0.07,0.05,0.04,0.18,0.01,-0.11,0.09,0.08,0.08,0.14,0.04,146.25,85.0
232,0.08,0.06,0.05,0.04,0.16,0.0,-0.1,0.08,0.09,0.09,0.15,0.04,150.0,85.0
233,0.08,0.06,0.04,0.05,0.15,-0.01,-0.09,0.08,0.1,0.11,0.16,0.02,153.75,85.0
234,0.08,0.06,0.03,0.06,0.16,-0.01,-0.08,0.07,0.12,0.13,0.17,0.02,157.5,85.0
235,0.08,0.05,0.03,0.06,0.15,-0.01,-0.06,0.08,0.14,0.13,0.17,0.02,161.25,85.0
